sample,unit
220,ns
315,ns
220,ns
248,ns
220,ns
270,ns
220,ns
265,ns
220,ns
286,ns
220,ns
220,ns
228,ns
159,ns
201,ns
220,ns
220,ns
149,ns
220,ns
220,ns
146,ns
220,ns
220,ns
282,ns
220,ns
150,ns
220,ns
220,ns
235,ns
220,ns
220,ns
220,ns
220,ns
203,ns
288,ns
152,ns
233,ns
220,ns
220,ns
220,ns
220,ns
138,ns
176,ns
217,ns
228,ns
207,ns
220,ns
220,ns
220,ns
121,ns
289,ns
257,ns
287,ns
220,ns
154,ns
220,ns
220,ns
274,ns
220,ns
220,ns
220,ns
163,ns
244,ns
245,ns
172,ns
220,ns
220,ns
220,ns
220,ns
220,ns
279,ns
241,ns
220,ns
220,ns
163,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
283,ns
285,ns
220,ns
220,ns
132,ns
320,ns
154,ns
220,ns
178,ns
220,ns
220,ns
198,ns
220,ns
166,ns
220,ns
220,ns
182,ns
313,ns
294,ns
220,ns
220,ns
220,ns
220,ns
312,ns
187,ns
220,ns
220,ns
133,ns
251,ns
284,ns
220,ns
173,ns
220,ns
221,ns
264,ns
220,ns
171,ns
164,ns
220,ns
220,ns
220,ns
160,ns
220,ns
220,ns
300,ns
175,ns
312,ns
236,ns
220,ns
220,ns
220,ns
220,ns
176,ns
220,ns
220,ns
220,ns
220,ns
131,ns
250,ns
152,ns
220,ns
220,ns
220,ns
220,ns
220,ns
296,ns
220,ns
220,ns
191,ns
220,ns
220,ns
220,ns
220,ns
220,ns
172,ns
165,ns
274,ns
220,ns
220,ns
160,ns
220,ns
220,ns
207,ns
142,ns
145,ns
145,ns
259,ns
220,ns
306,ns
220,ns
304,ns
167,ns
165,ns
220,ns
148,ns
180,ns
220,ns
220,ns
317,ns
220,ns
280,ns
134,ns
215,ns
177,ns
142,ns
220,ns
220,ns
224,ns
220,ns
220,ns
309,ns
293,ns
151,ns
292,ns
230,ns
224,ns
220,ns
220,ns
237,ns
125,ns
305,ns
306,ns
285,ns
174,ns
220,ns
220,ns
123,ns
246,ns
260,ns
220,ns
310,ns
220,ns
241,ns
220,ns
220,ns
220,ns
220,ns
220,ns
157,ns
305,ns
137,ns
307,ns
259,ns
217,ns
220,ns
148,ns
311,ns
220,ns
220,ns
220,ns
274,ns
319,ns
220,ns
150,ns
220,ns
179,ns
220,ns
305,ns
220,ns
136,ns
253,ns
237,ns
220,ns
220,ns
220,ns
238,ns
270,ns
220,ns
220,ns
149,ns
220,ns
126,ns
159,ns
269,ns
220,ns
129,ns
284,ns
294,ns
220,ns
220,ns
220,ns
261,ns
220,ns
273,ns
184,ns
199,ns
121,ns
284,ns
220,ns
220,ns
220,ns
220,ns
256,ns
220,ns
220,ns
294,ns
220,ns
274,ns
304,ns
236,ns
220,ns
220,ns
220,ns
220,ns
149,ns
220,ns
258,ns
211,ns
220,ns
220,ns
220,ns
128,ns
155,ns
220,ns
151,ns
276,ns
241,ns
193,ns
139,ns
220,ns
202,ns
141,ns
220,ns
292,ns
220,ns
214,ns
312,ns
220,ns
220,ns
220,ns
255,ns
285,ns
310,ns
136,ns
220,ns
154,ns
244,ns
143,ns
140,ns
288,ns
277,ns
244,ns
220,ns
160,ns
220,ns
220,ns
289,ns
166,ns
220,ns
266,ns
220,ns
236,ns
220,ns
220,ns
220,ns
293,ns
220,ns
292,ns
279,ns
220,ns
197,ns
220,ns
220,ns
206,ns
220,ns
241,ns
122,ns
220,ns
187,ns
220,ns
146,ns
220,ns
220,ns
134,ns
220,ns
220,ns
220,ns
220,ns
240,ns
314,ns
220,ns
220,ns
317,ns
193,ns
220,ns
220,ns
220,ns
220,ns
162,ns
220,ns
220,ns
300,ns
136,ns
220,ns
178,ns
264,ns
220,ns
220,ns
141,ns
153,ns
279,ns
200,ns
143,ns
220,ns
220,ns
240,ns
220,ns
144,ns
220,ns
220,ns
153,ns
220,ns
132,ns
220,ns
209,ns
220,ns
220,ns
215,ns
168,ns
220,ns
137,ns
220,ns
220,ns
220,ns
233,ns
220,ns
311,ns
140,ns
302,ns
156,ns
152,ns
298,ns
220,ns
167,ns
205,ns
220,ns
263,ns
148,ns
220,ns
291,ns
241,ns
220,ns
220,ns
206,ns
165,ns
220,ns
200,ns
292,ns
220,ns
151,ns
220,ns
220,ns
220,ns
218,ns
220,ns
272,ns
220,ns
281,ns
198,ns
220,ns
220,ns
220,ns
220,ns
247,ns
220,ns
220,ns
164,ns
268,ns
233,ns
220,ns
220,ns
220,ns
220,ns
220,ns
238,ns
220,ns
125,ns
265,ns
175,ns
220,ns
274,ns
220,ns
167,ns
155,ns
213,ns
220,ns
210,ns
170,ns
223,ns
220,ns
271,ns
220,ns
158,ns
220,ns
288,ns
293,ns
220,ns
304,ns
220,ns
220,ns
161,ns
300,ns
215,ns
270,ns
220,ns
144,ns
242,ns
191,ns
220,ns
201,ns
220,ns
220,ns
220,ns
220,ns
125,ns
220,ns
220,ns
220,ns
220,ns
197,ns
220,ns
199,ns
220,ns
212,ns
313,ns
220,ns
220,ns
220,ns
274,ns
189,ns
270,ns
279,ns
239,ns
140,ns
220,ns
220,ns
267,ns
220,ns
278,ns
220,ns
220,ns
238,ns
239,ns
246,ns
220,ns
262,ns
220,ns
246,ns
220,ns
220,ns
220,ns
205,ns
220,ns
220,ns
264,ns
318,ns
148,ns
241,ns
220,ns
220,ns
136,ns
252,ns
220,ns
314,ns
220,ns
220,ns
220,ns
220,ns
134,ns
246,ns
220,ns
220,ns
220,ns
156,ns
156,ns
192,ns
220,ns
220,ns
220,ns
220,ns
220,ns
228,ns
239,ns
220,ns
209,ns
247,ns
279,ns
220,ns
220,ns
279,ns
220,ns
248,ns
285,ns
220,ns
127,ns
242,ns
220,ns
220,ns
220,ns
309,ns
220,ns
220,ns
220,ns
152,ns
220,ns
215,ns
220,ns
153,ns
220,ns
220,ns
157,ns
217,ns
220,ns
220,ns
220,ns
126,ns
202,ns
220,ns
220,ns
178,ns
220,ns
220,ns
288,ns
225,ns
205,ns
209,ns
220,ns
220,ns
290,ns
235,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
280,ns
220,ns
220,ns
220,ns
220,ns
220,ns
260,ns
220,ns
220,ns
220,ns
289,ns
220,ns
220,ns
220,ns
187,ns
220,ns
220,ns
226,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
174,ns
220,ns
165,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
172,ns
220,ns
178,ns
298,ns
220,ns
220,ns
220,ns
280,ns
240,ns
220,ns
241,ns
310,ns
257,ns
257,ns
220,ns
220,ns
153,ns
185,ns
220,ns
220,ns
121,ns
220,ns
123,ns
220,ns
220,ns
142,ns
251,ns
220,ns
220,ns
220,ns
311,ns
220,ns
220,ns
138,ns
172,ns
220,ns
317,ns
220,ns
220,ns
318,ns
295,ns
201,ns
220,ns
311,ns
207,ns
220,ns
309,ns
161,ns
206,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
296,ns
204,ns
249,ns
208,ns
220,ns
220,ns
174,ns
220,ns
297,ns
220,ns
220,ns
177,ns
217,ns
198,ns
209,ns
220,ns
220,ns
178,ns
220,ns
220,ns
214,ns
222,ns
220,ns
158,ns
160,ns
143,ns
212,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
155,ns
220,ns
131,ns
160,ns
220,ns
220,ns
308,ns
147,ns
220,ns
220,ns
287,ns
220,ns
282,ns
220,ns
220,ns
220,ns
238,ns
146,ns
151,ns
220,ns
146,ns
220,ns
140,ns
220,ns
220,ns
220,ns
220,ns
159,ns
220,ns
220,ns
220,ns
166,ns
208,ns
183,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
268,ns
220,ns
204,ns
216,ns
254,ns
220,ns
220,ns
254,ns
220,ns
220,ns
220,ns
220,ns
145,ns
146,ns
220,ns
220,ns
287,ns
279,ns
220,ns
220,ns
320,ns
220,ns
220,ns
297,ns
210,ns
220,ns
147,ns
220,ns
237,ns
220,ns
287,ns
220,ns
157,ns
274,ns
302,ns
220,ns
220,ns
202,ns
220,ns
138,ns
276,ns
220,ns
145,ns
220,ns
220,ns
220,ns
240,ns
242,ns
220,ns
220,ns
220,ns
220,ns
213,ns
169,ns
220,ns
124,ns
163,ns
158,ns
204,ns
217,ns
220,ns
220,ns
220,ns
220,ns
235,ns
220,ns
159,ns
220,ns
220,ns
166,ns
220,ns
220,ns
205,ns
220,ns
220,ns
178,ns
220,ns
260,ns
190,ns
244,ns
219,ns
213,ns
138,ns
273,ns
307,ns
220,ns
220,ns
151,ns
218,ns
220,ns
220,ns
220,ns
133,ns
220,ns
220,ns
146,ns
220,ns
134,ns
220,ns
253,ns
220,ns
159,ns
220,ns
170,ns
220,ns
220,ns
282,ns
301,ns
220,ns
220,ns
166,ns
231,ns
312,ns
220,ns
220,ns
209,ns
220,ns
216,ns
184,ns
222,ns
220,ns
305,ns
220,ns
220,ns
231,ns
241,ns
301,ns
220,ns
220,ns
220,ns
251,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
281,ns
220,ns
141,ns
177,ns
220,ns
220,ns
310,ns
128,ns
251,ns
316,ns
220,ns
220,ns
220,ns
188,ns
125,ns
220,ns
220,ns
220,ns
220,ns
165,ns
220,ns
319,ns
254,ns
281,ns
220,ns
220,ns
220,ns
220,ns
220,ns
232,ns
220,ns
220,ns
220,ns
255,ns
153,ns
220,ns
303,ns
220,ns
237,ns
220,ns
220,ns
220,ns
220,ns
267,ns
220,ns
220,ns
278,ns
255,ns
144,ns
220,ns
177,ns
220,ns
260,ns
181,ns
220,ns
264,ns
156,ns
304,ns
296,ns
314,ns
220,ns
229,ns
220,ns
297,ns
220,ns
163,ns
134,ns
220,ns
220,ns
137,ns
220,ns
220,ns
220,ns
128,ns
220,ns
220,ns
141,ns
220,ns
126,ns
220,ns
220,ns
220,ns
155,ns
181,ns
220,ns
191,ns
220,ns
292,ns
210,ns
220,ns
220,ns
220,ns
145,ns
191,ns
220,ns
220,ns
302,ns
296,ns
220,ns
281,ns
220,ns
220,ns
220,ns
220,ns
269,ns
299,ns
298,ns
220,ns
220,ns
220,ns
220,ns
220,ns
159,ns
220,ns
271,ns
220,ns
220,ns
159,ns
220,ns
133,ns
220,ns
220,ns
220,ns
220,ns
220,ns
307,ns
198,ns
220,ns
221,ns
234,ns
220,ns
220,ns
220,ns
220,ns
250,ns
220,ns
148,ns
220,ns
142,ns
220,ns
220,ns
220,ns
220,ns
220,ns
127,ns
233,ns
220,ns
157,ns
220,ns
220,ns
160,ns
220,ns
220,ns
314,ns
286,ns
307,ns
220,ns
311,ns
220,ns
285,ns
220,ns
145,ns
220,ns
183,ns
304,ns
220,ns
171,ns
315,ns
220,ns
220,ns
312,ns
220,ns
292,ns
220,ns
123,ns
302,ns
220,ns
157,ns
138,ns
241,ns
267,ns
189,ns
220,ns
225,ns
220,ns
258,ns
220,ns
220,ns
220,ns
172,ns
220,ns
215,ns
220,ns
220,ns
198,ns
220,ns
220,ns
220,ns
167,ns
220,ns
294,ns
220,ns
220,ns
220,ns
220,ns
162,ns
226,ns
238,ns
318,ns
292,ns
220,ns
220,ns
220,ns
289,ns
220,ns
220,ns
220,ns
220,ns
300,ns
190,ns
220,ns
317,ns
220,ns
237,ns
220,ns
310,ns
220,ns
228,ns
219,ns
220,ns
242,ns
276,ns
146,ns
220,ns
220,ns
220,ns
220,ns
283,ns
220,ns
254,ns
220,ns
313,ns
220,ns
178,ns
198,ns
220,ns
286,ns
220,ns
185,ns
220,ns
220,ns
220,ns
220,ns
183,ns
176,ns
147,ns
175,ns
220,ns
220,ns
137,ns
231,ns
220,ns
280,ns
220,ns
283,ns
220,ns
135,ns
315,ns
220,ns
245,ns
208,ns
182,ns
220,ns
220,ns
158,ns
209,ns
220,ns
220,ns
296,ns
314,ns
220,ns
144,ns
220,ns
220,ns
278,ns
314,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
154,ns
220,ns
165,ns
283,ns
183,ns
220,ns
148,ns
208,ns
148,ns
300,ns
220,ns
256,ns
220,ns
295,ns
163,ns
148,ns
224,ns
252,ns
220,ns
195,ns
220,ns
254,ns
220,ns
226,ns
180,ns
220,ns
189,ns
157,ns
124,ns
298,ns
191,ns
170,ns
220,ns
147,ns
220,ns
220,ns
287,ns
137,ns
220,ns
299,ns
220,ns
164,ns
227,ns
220,ns
220,ns
220,ns
298,ns
220,ns
122,ns
220,ns
256,ns
220,ns
220,ns
283,ns
133,ns
220,ns
198,ns
141,ns
220,ns
220,ns
220,ns
220,ns
148,ns
220,ns
220,ns
220,ns
220,ns
182,ns
220,ns
220,ns
175,ns
230,ns
220,ns
158,ns
146,ns
220,ns
278,ns
220,ns
129,ns
220,ns
241,ns
123,ns
220,ns
220,ns
220,ns
126,ns
171,ns
220,ns
181,ns
137,ns
296,ns
220,ns
140,ns
275,ns
220,ns
220,ns
220,ns
220,ns
180,ns
220,ns
279,ns
220,ns
220,ns
280,ns
185,ns
284,ns
220,ns
220,ns
220,ns
222,ns
293,ns
184,ns
220,ns
220,ns
246,ns
296,ns
220,ns
220,ns
220,ns
229,ns
240,ns
220,ns
220,ns
146,ns
220,ns
220,ns
220,ns
284,ns
247,ns
279,ns
220,ns
220,ns
220,ns
191,ns
132,ns
220,ns
220,ns
220,ns
149,ns
131,ns
300,ns
169,ns
220,ns
242,ns
220,ns
220,ns
220,ns
123,ns
220,ns
202,ns
222,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
229,ns
259,ns
320,ns
220,ns
220,ns
220,ns
243,ns
220,ns
220,ns
167,ns
220,ns
220,ns
300,ns
220,ns
149,ns
220,ns
220,ns
220,ns
175,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
309,ns
144,ns
220,ns
220,ns
220,ns
220,ns
200,ns
220,ns
309,ns
220,ns
220,ns
253,ns
220,ns
297,ns
167,ns
296,ns
236,ns
193,ns
170,ns
245,ns
225,ns
220,ns
220,ns
220,ns
270,ns
220,ns
220,ns
220,ns
232,ns
214,ns
189,ns
220,ns
252,ns
223,ns
170,ns
276,ns
220,ns
179,ns
241,ns
220,ns
241,ns
126,ns
220,ns
220,ns
313,ns
220,ns
173,ns
315,ns
213,ns
145,ns
220,ns
193,ns
220,ns
301,ns
234,ns
220,ns
204,ns
163,ns
220,ns
220,ns
241,ns
220,ns
220,ns
220,ns
153,ns
220,ns
141,ns
220,ns
182,ns
272,ns
220,ns
220,ns
205,ns
220,ns
300,ns
220,ns
294,ns
138,ns
220,ns
213,ns
156,ns
220,ns
220,ns
220,ns
124,ns
220,ns
309,ns
185,ns
220,ns
220,ns
202,ns
220,ns
220,ns
220,ns
202,ns
220,ns
125,ns
220,ns
220,ns
220,ns
127,ns
239,ns
148,ns
220,ns
128,ns
220,ns
220,ns
271,ns
142,ns
315,ns
244,ns
178,ns
233,ns
220,ns
272,ns
247,ns
202,ns
220,ns
291,ns
220,ns
220,ns
220,ns
318,ns
220,ns
220,ns
220,ns
181,ns
316,ns
220,ns
300,ns
220,ns
133,ns
220,ns
302,ns
140,ns
220,ns
210,ns
210,ns
165,ns
220,ns
220,ns
220,ns
223,ns
231,ns
277,ns
304,ns
220,ns
220,ns
227,ns
220,ns
220,ns
220,ns
220,ns
130,ns
220,ns
240,ns
209,ns
220,ns
242,ns
228,ns
220,ns
220,ns
175,ns
197,ns
185,ns
141,ns
220,ns
220,ns
220,ns
234,ns
269,ns
220,ns
144,ns
220,ns
264,ns
152,ns
220,ns
130,ns
304,ns
220,ns
249,ns
285,ns
163,ns
220,ns
180,ns
220,ns
201,ns
171,ns
220,ns
220,ns
220,ns
220,ns
127,ns
220,ns
162,ns
220,ns
220,ns
220,ns
220,ns
121,ns
299,ns
220,ns
253,ns
251,ns
294,ns
282,ns
220,ns
290,ns
220,ns
220,ns
169,ns
151,ns
212,ns
220,ns
220,ns
274,ns
220,ns
190,ns
203,ns
220,ns
220,ns
220,ns
144,ns
288,ns
218,ns
317,ns
146,ns
220,ns
220,ns
220,ns
152,ns
137,ns
122,ns
247,ns
220,ns
293,ns
220,ns
220,ns
320,ns
220,ns
220,ns
260,ns
187,ns
171,ns
220,ns
220,ns
220,ns
182,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
258,ns
220,ns
220,ns
139,ns
220,ns
260,ns
220,ns
220,ns
220,ns
291,ns
257,ns
220,ns
220,ns
131,ns
220,ns
223,ns
314,ns
313,ns
205,ns
220,ns
179,ns
220,ns
220,ns
220,ns
220,ns
220,ns
213,ns
220,ns
269,ns
220,ns
220,ns
220,ns
318,ns
220,ns
220,ns
220,ns
220,ns
177,ns
220,ns
299,ns
209,ns
193,ns
299,ns
193,ns
220,ns
245,ns
261,ns
220,ns
198,ns
219,ns
220,ns
220,ns
273,ns
193,ns
247,ns
220,ns
220,ns
222,ns
220,ns
294,ns
220,ns
220,ns
220,ns
177,ns
173,ns
220,ns
220,ns
298,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
243,ns
130,ns
220,ns
270,ns
220,ns
220,ns
274,ns
220,ns
220,ns
255,ns
220,ns
220,ns
277,ns
220,ns
131,ns
145,ns
245,ns
205,ns
220,ns
220,ns
220,ns
273,ns
273,ns
220,ns
220,ns
319,ns
126,ns
220,ns
220,ns
241,ns
220,ns
319,ns
220,ns
220,ns
184,ns
220,ns
288,ns
271,ns
187,ns
220,ns
124,ns
320,ns
199,ns
203,ns
220,ns
131,ns
225,ns
124,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
142,ns
220,ns
220,ns
296,ns
269,ns
220,ns
220,ns
170,ns
220,ns
263,ns
299,ns
220,ns
316,ns
220,ns
220,ns
220,ns
152,ns
220,ns
130,ns
160,ns
121,ns
220,ns
283,ns
220,ns
220,ns
176,ns
160,ns
201,ns
308,ns
295,ns
220,ns
220,ns
258,ns
194,ns
200,ns
290,ns
220,ns
220,ns
220,ns
220,ns
220,ns
246,ns
176,ns
220,ns
209,ns
188,ns
220,ns
297,ns
202,ns
302,ns
273,ns
220,ns
220,ns
126,ns
188,ns
220,ns
220,ns
163,ns
243,ns
220,ns
250,ns
162,ns
220,ns
262,ns
220,ns
309,ns
149,ns
220,ns
184,ns
220,ns
220,ns
220,ns
216,ns
220,ns
278,ns
302,ns
220,ns
220,ns
220,ns
220,ns
249,ns
281,ns
292,ns
287,ns
220,ns
313,ns
220,ns
262,ns
270,ns
220,ns
236,ns
162,ns
220,ns
160,ns
220,ns
191,ns
303,ns
293,ns
220,ns
220,ns
220,ns
228,ns
187,ns
121,ns
259,ns
236,ns
260,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
264,ns
220,ns
220,ns
220,ns
185,ns
220,ns
141,ns
184,ns
220,ns
220,ns
220,ns
220,ns
247,ns
220,ns
220,ns
220,ns
220,ns
224,ns
187,ns
220,ns
220,ns
300,ns
141,ns
261,ns
220,ns
220,ns
220,ns
179,ns
190,ns
188,ns
256,ns
220,ns
172,ns
220,ns
220,ns
160,ns
298,ns
161,ns
220,ns
220,ns
220,ns
305,ns
220,ns
122,ns
277,ns
220,ns
220,ns
198,ns
212,ns
220,ns
220,ns
186,ns
276,ns
160,ns
132,ns
238,ns
220,ns
272,ns
220,ns
307,ns
182,ns
220,ns
234,ns
227,ns
220,ns
200,ns
140,ns
220,ns
206,ns
161,ns
220,ns
250,ns
220,ns
220,ns
242,ns
271,ns
220,ns
220,ns
143,ns
220,ns
274,ns
224,ns
220,ns
181,ns
220,ns
220,ns
256,ns
220,ns
307,ns
140,ns
220,ns
220,ns
220,ns
220,ns
156,ns
286,ns
174,ns
287,ns
220,ns
201,ns
139,ns
309,ns
314,ns
240,ns
244,ns
158,ns
230,ns
220,ns
215,ns
229,ns
220,ns
220,ns
220,ns
220,ns
220,ns
183,ns
307,ns
308,ns
266,ns
220,ns
220,ns
287,ns
220,ns
220,ns
173,ns
220,ns
220,ns
220,ns
131,ns
121,ns
184,ns
220,ns
220,ns
220,ns
220,ns
193,ns
220,ns
318,ns
132,ns
151,ns
306,ns
220,ns
288,ns
271,ns
176,ns
252,ns
220,ns
150,ns
220,ns
220,ns
153,ns
220,ns
285,ns
320,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
170,ns
220,ns
220,ns
270,ns
220,ns
220,ns
220,ns
265,ns
171,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
189,ns
220,ns
133,ns
154,ns
220,ns
211,ns
220,ns
201,ns
261,ns
133,ns
220,ns
246,ns
220,ns
149,ns
220,ns
222,ns
220,ns
220,ns
220,ns
220,ns
282,ns
220,ns
220,ns
220,ns
307,ns
310,ns
220,ns
188,ns
220,ns
195,ns
259,ns
137,ns
132,ns
169,ns
220,ns
200,ns
211,ns
220,ns
240,ns
220,ns
220,ns
220,ns
220,ns
150,ns
220,ns
247,ns
220,ns
311,ns
278,ns
167,ns
220,ns
220,ns
220,ns
213,ns
220,ns
220,ns
220,ns
134,ns
191,ns
199,ns
128,ns
266,ns
220,ns
241,ns
220,ns
246,ns
220,ns
220,ns
154,ns
162,ns
294,ns
257,ns
220,ns
163,ns
144,ns
224,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
220,ns
244,ns
220,ns
241,ns
214,ns
220,ns
280,ns
158,ns
249,ns
225,ns
220,ns
220,ns
264,ns
173,ns
220,ns
220,ns
175,ns
127,ns
220,ns
220,ns
220,ns
220,ns
206,ns
253,ns
182,ns
251,ns
121,ns
168,ns
271,ns
289,ns
220,ns
220,ns
184,ns
149,ns
220,ns
184,ns
220,ns
220,ns
220,ns
220,ns
166,ns
563,ns
590,ns
362,ns
637,ns
463,ns
498,ns
409,ns
395,ns
470,ns
588,ns
468,ns
468,ns
483,ns
350,ns
479,ns
652,ns
466,ns
483,ns
494,ns
567,ns
656,ns
578,ns
627,ns
372,ns
507,ns
385,ns
430,ns
518,ns
488,ns
505,ns
639,ns
470,ns
375,ns
506,ns
584,ns
499,ns
443,ns
459,ns
551,ns
451,ns
656,ns
598,ns
336,ns
652,ns
328,ns
447,ns
563,ns
330,ns
492,ns
377,ns
346,ns
365,ns
419,ns
413,ns
443,ns
415,ns
568,ns
623,ns
562,ns
328,ns
514,ns
433,ns
656,ns
538,ns
389,ns
581,ns
532,ns
344,ns
366,ns
386,ns
627,ns
409,ns
378,ns
562,ns
344,ns
639,ns
447,ns
593,ns
599,ns
417,ns
593,ns
410,ns
328,ns
385,ns
606,ns
413,ns
433,ns
498,ns
440,ns
568,ns
366,ns
647,ns
393,ns
486,ns
388,ns
630,ns
421,ns
472,ns
571,ns
601,ns
462,ns
556,ns
525,ns
532,ns
513,ns
493,ns
450,ns
573,ns
357,ns
594,ns
511,ns
570,ns
599,ns
456,ns
555,ns
381,ns
577,ns
393,ns
597,ns
493,ns
466,ns
505,ns
534,ns
356,ns
490,ns
621,ns
542,ns
434,ns
594,ns
382,ns
616,ns
480,ns
389,ns
433,ns
360,ns
604,ns
498,ns
378,ns
542,ns
585,ns
450,ns
423,ns
665,ns
554,ns
646,ns
443,ns
516,ns
460,ns
455,ns
437,ns
373,ns
495,ns
576,ns
586,ns
590,ns
666,ns
371,ns
452,ns
358,ns
491,ns
563,ns
589,ns
533,ns
380,ns
420,ns
431,ns
346,ns
618,ns
640,ns
520,ns
496,ns
511,ns
391,ns
369,ns
341,ns
445,ns
422,ns
417,ns
556,ns
634,ns
402,ns
357,ns
468,ns
554,ns
642,ns
503,ns
382,ns
434,ns
428,ns
382,ns
405,ns
527,ns
520,ns
428,ns
655,ns
375,ns
633,ns
559,ns
327,ns
557,ns
484,ns
575,ns
370,ns
536,ns
331,ns
334,ns
506,ns
436,ns
577,ns
458,ns
575,ns
507,ns
433,ns
402,ns
647,ns
633,ns
509,ns
346,ns
396,ns
622,ns
478,ns
532,ns
657,ns
637,ns
440,ns
669,ns
505,ns
462,ns
637,ns
636,ns
608,ns
529,ns
398,ns
477,ns
551,ns
529,ns
351,ns
600,ns
646,ns
424,ns
553,ns
587,ns
352,ns
367,ns
549,ns
586,ns
535,ns
322,ns
409,ns
425,ns
670,ns
579,ns
660,ns
593,ns
470,ns
449,ns
481,ns
558,ns
576,ns
578,ns
598,ns
536,ns
556,ns
378,ns
503,ns
604,ns
451,ns
450,ns
334,ns
464,ns
639,ns
359,ns
380,ns
451,ns
536,ns
446,ns
575,ns
434,ns
564,ns
323,ns
499,ns
622,ns
433,ns
381,ns
533,ns
510,ns
561,ns
374,ns
467,ns
466,ns
493,ns
419,ns
335,ns
596,ns
430,ns
599,ns
488,ns
332,ns
655,ns
601,ns
668,ns
481,ns
635,ns
638,ns
402,ns
495,ns
557,ns
619,ns
429,ns
501,ns
413,ns
482,ns
525,ns
566,ns
481,ns
627,ns
515,ns
405,ns
580,ns
368,ns
388,ns
426,ns
402,ns
466,ns
528,ns
580,ns
625,ns
567,ns
361,ns
352,ns
593,ns
340,ns
621,ns
639,ns
606,ns
586,ns
565,ns
609,ns
364,ns
589,ns
375,ns
324,ns
482,ns
430,ns
647,ns
352,ns
604,ns
623,ns
617,ns
377,ns
443,ns
617,ns
470,ns
469,ns
428,ns
502,ns
580,ns
327,ns
588,ns
472,ns
659,ns
508,ns
528,ns
588,ns
340,ns
336,ns
448,ns
655,ns
487,ns
462,ns
606,ns
396,ns
621,ns
440,ns
587,ns
520,ns
629,ns
441,ns
408,ns
648,ns
534,ns
561,ns
444,ns
449,ns
424,ns
455,ns
478,ns
600,ns
422,ns
543,ns
610,ns
525,ns
655,ns
664,ns
592,ns
343,ns
534,ns
491,ns
566,ns
325,ns
560,ns
354,ns
367,ns
529,ns
406,ns
362,ns
558,ns
358,ns
509,ns
627,ns
376,ns
631,ns
626,ns
434,ns
633,ns
412,ns
340,ns
659,ns
618,ns
518,ns
606,ns
650,ns
615,ns
527,ns
489,ns
559,ns
664,ns
479,ns
385,ns
531,ns
383,ns
386,ns
524,ns
352,ns
500,ns
508,ns
348,ns
444,ns
379,ns
433,ns
602,ns
427,ns
572,ns
670,ns
490,ns
567,ns
623,ns
575,ns
581,ns
523,ns
446,ns
480,ns
490,ns
398,ns
453,ns
619,ns
643,ns
506,ns
553,ns
321,ns
523,ns
484,ns
428,ns
656,ns
379,ns
600,ns
338,ns
356,ns
331,ns
436,ns
428,ns
422,ns
645,ns
349,ns
523,ns
375,ns
524,ns
639,ns
515,ns
368,ns
498,ns
339,ns
373,ns
640,ns
334,ns
411,ns
387,ns
548,ns
628,ns
563,ns
435,ns
656,ns
594,ns
369,ns
465,ns
456,ns
655,ns
445,ns
549,ns
455,ns
544,ns
503,ns
370,ns
401,ns
661,ns
647,ns
612,ns
378,ns
501,ns
357,ns
573,ns
440,ns
418,ns
360,ns
453,ns
513,ns
338,ns
551,ns
428,ns
542,ns
486,ns
395,ns
374,ns
616,ns
548,ns
624,ns
609,ns
587,ns
546,ns
379,ns
659,ns
615,ns
361,ns
465,ns
591,ns
586,ns
480,ns
473,ns
631,ns
538,ns
400,ns
624,ns
346,ns
533,ns
398,ns
518,ns
322,ns
632,ns
362,ns
407,ns
425,ns
616,ns
523,ns
360,ns
518,ns
472,ns
378,ns
569,ns
397,ns
654,ns
402,ns
512,ns
497,ns
542,ns
431,ns
591,ns
376,ns
637,ns
670,ns
553,ns
592,ns
500,ns
394,ns
541,ns
433,ns
563,ns
546,ns
522,ns
628,ns
638,ns
425,ns
633,ns
433,ns
462,ns
438,ns
469,ns
334,ns
465,ns
517,ns
419,ns
430,ns
451,ns
422,ns
532,ns
465,ns
